Create table Instructor(
	id Number primary key,
	name VARCHAR(20),
	deptID Integer,
	officeNum VARCHAR(5)
);
INSERT INTO Instructor (id, name, deptID, officeNum)
VALUES (1, 'Ms. Krabapple', 1, '1014');
SELECT * FROM Instructor;

Create table Student(
	id Number primary key,
	name VARCHAR(32),
	major VARCHAR(32),
	entryYear VARCHAR(10),
	gradYear VARCHAR(10)
);
INSERT INTO Student (id, name, major, entryYear, gradYear)
VALUES (1, 'Bob', 'English', '2015', null);
SELECT * FROM Student;  
  
DROP TABLE department;
Create table Department(
	id Number primary key,
	name VARCHAR(32),
	major VARCHAR(32)
);
INSERT INTO Department (id, name, major) VALUES (1,  'Language', 'English');
INSERT INTO Department (id, name, major) VALUES (2,  'Language', 'Spanish');
INSERT INTO Department (id, name, major) VALUES (3,  'Language', 'French');
INSERT INTO Department (id, name, major) VALUES (4,  'Language', 'Chinese');
INSERT INTO Department (id, name, major) VALUES (5,  'Language', 'Korean');
INSERT INTO Department (id, name, major) VALUES (6,  'Language', 'German');
INSERT INTO Department (id, name, major) VALUES (7,  'Physical Sciences', 'Pre-Med');
INSERT INTO Department (id, name, major) VALUES (8,  'Physical Sciences', 'Biology');
INSERT INTO Department (id, name, major) VALUES (9,  'Physical Sciences', 'Chemistry');
INSERT INTO Department (id, name, major) VALUES (10, 'Physical Sciences', 'Physics');
INSERT INTO Department (id, name, major) VALUES (11, 'Social Sciences', 'Sociology');
INSERT INTO Department (id, name, major) VALUES (12, 'Social Sciences', 'Psychology');
INSERT INTO Department (id, name, major) VALUES (13, 'Engineering', 'Mechanical Engineering');
INSERT INTO Department (id, name, major) VALUES (14, 'Engineering', 'Electrical Engineering');
INSERT INTO Department (id, name, major) VALUES (15, 'Engineering', 'Aerospace Engineering');
INSERT INTO Department (id, name, major) VALUES (16, 'Engineering', 'Chemical Engineering');
INSERT INTO Department (id, name, major) VALUES (17, 'Technology', 'Computer Engineering');
INSERT INTO Department (id, name, major) VALUES (18, 'Technology', 'Computer Science');
INSERT INTO Department (id, name, major) VALUES (19, 'Technology', 'Information Technology');
INSERT INTO Department (id, name, major) VALUES (20, 'Humanities', 'Law');
INSERT INTO Department (id, name, major) VALUES (21, 'Humanities', 'Philosophy');
INSERT INTO Department (id, name, major) VALUES (22, 'Humanities', 'History');
INSERT INTO Department (id, name, major) VALUES (23, 'Humanities', 'Political Science');
INSERT INTO Department (id, name, major) VALUES (24, 'Humanities', 'Business');
INSERT INTO Department (id, name, major) VALUES (25, 'Arts', 'Music');
INSERT INTO Department (id, name, major) VALUES (26, 'Arts', 'Theatre');
SELECT * FROM Department;	
  
  
DROP TABLE course;
Create table Course(
	id Number primary key,
	enabled	Number(1),
	deptID Integer,
	subjectCode	VARCHAR(32),
	courseNum VARCHAR(4),
	section VARCHAR(4),
	timeID Integer,
	instructorID Integer,
	roomID Integer,
	name VARCHAR(40),
	description VARCHAR(1000),
	credits	VARCHAR(2),
	semester VARCHAR(32)
);
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (1, 1, 1, 'ENGL', '101', '0101', 1, 1, 1, 'Basic English', 'Learn to read LOL', '4', 'Spring 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (2, 1, 1, 'ENGL', '101', '0201', 2, 1, 1, 'Basic English', 'Learn to read LOL', '4', 'Spring 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (3, 1, 1, 'ENGL', '101', '0101', 1, 1, 1, 'Basic English', 'Learn to read LOL', '4', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (4, 1, 1, 'ENGL', '101', '0201', 2, 1, 1, 'Basic English', 'Learn to read LOL', '4', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (5, 1, 1, 'ENGL', '101', '0301', 3, 1, 1, 'Basic English', 'Learn to read LOL', '4', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (6, 1, 1, 'ENGL', '393', '0301', 1, 1, 1, 'Technical Writing', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (7, 1, 1, 'SPAN', '101', '0101', 1, 1, 1, 'Introductory Spanish', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (8, 1, 1, 'FREN', '101', '0101', 1, 1, 1, 'Introductory French', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (9, 1, 1, 'CHIN', '101', '0101', 1, 1, 1, 'Introductory Chinese', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (10, 1, 1, 'KORE', '101', '0101', 1, 1, 1, 'Introductory Korean', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (11, 1, 1, 'GERM', '101', '0101', 1, 1, 1, 'Introductory German', 'Write Professionally.', '3', 'Fall 2015');

INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
VALUES (12, 1, 1, 'PMED', '101', '0101', 1, 1, 1, 'Introductory Pre-Medicine', 'Write Professionally.', '3', 'Fall 2015');
INSERT INTO Course (id, enabled, deptID, subjectCode, courseNum, section, timeID, instructorID, roomID, name, description, credits, semester)
